112526,Bartolo Colon,9984,0.05699,0.08862,-0.030977961,3298,0.35324,0.30049,0.05471998,5186,0.62688,0.66021,-0.038155719,0.061897738
150359,A.J. Burnett,2547,0.08755,0.10883,-0.020437668,537,0.21974,0.29603,-0.055377748,1229,0.62815,0.64693,-0.027822528,-0.047992887
218596,Tim Hudson,2003,0.08138,0.08295,-0.00196765,525,0.23238,0.27303,-0.036466451,981,0.66259,0.64437,0.006729102,-0.045163203
276351,Jason Grilli,2543,0.13134,0.11702,0.013912081,844,0.30095,0.27306,0.023472055,1243,0.67337,0.67933,-0.017467678,0.054851814
276520,Bronson Arroyo,1147,0.07672,0.09153,-0.020439791,360,0.27778,0.2612,0.013437612,581,0.70052,0.61187,0.055187574,-0.062189753
276542,Joaquin Benoit,2796,0.1495,0.11993,0.029095459,1128,0.37323,0.30941,0.058506783,1204,0.73505,0.68792,0.027904761,0.059697481
279571,Matt Belisle,2851,0.10137,0.11163,-0.010512382,799,0.31289,0.31722,-0.00409354,1403,0.6928,0.64545,0.027309933,-0.041915855
279824,Mark Buehrle,2878,0.05212,0.09647,-0.041393683,1087,0.27599,0.27834,-0.007864434,1410,0.66738,0.6454,0.00797533,-0.057233448
282332,CC Sabathia,12190,0.09959,0.10701,-0.005637589,4681,0.29331,0.28638,0.003948736,5783,0.64119,0.64409,-0.013204026,0.011515172
285064,Ryan Vogelsong,3669,0.06541,0.10023,-0.038119773,1252,0.29872,0.29039,0.005687798,1630,0.62761,0.63601,-0.021371883,-0.011060092
285079,R.A. Dickey,8766,0.09468,0.1072,-0.008451597,2534,0.28335,0.21716,0.065483241,4652,0.66574,0.57664,0.078979904,-0.02194826
346798,Kyle Lohse,2760,0.08768,0.10848,-0.016982434,859,0.27823,0.29073,-0.002136041,1235,0.64615,0.6308,0.003571694,-0.022690169
407793,John Lackey,8613,0.10391,0.08507,0.017076711,2219,0.28211,0.29645,-0.008884428,4397,0.6675,0.63938,0.016720481,-0.008528198
407822,Jorge De La Rosa,6715,0.11556,0.10643,0.007787845,2861,0.28521,0.25147,0.026859534,3074,0.6799,0.66844,0.000989458,0.033657921
407845,Fernando Rodney,5511,0.11541,0.09991,0.017252546,2013,0.34476,0.29389,0.052409758,2548,0.60597,0.68207,-0.0810521,0.150714404
407890,Colby Lewis,4911,0.08226,0.10686,-0.018512046,1380,0.24783,0.26609,-0.004111815,2429,0.64471,0.63756,-0.001434087,-0.021189774
408061,Francisco Rodriguez,2292,0.12304,0.11814,0.006144789,558,0.38889,0.34481,0.041851954,1109,0.63481,0.66743,-0.038981895,0.086978638
408241,Jake Peavy,3845,0.09441,0.09412,-0.000545839,1140,0.26404,0.28698,-0.01960992,1917,0.68232,0.66529,0.009854547,-0.030010307
421685,Aaron Harang,2903,0.07303,0.1026,-0.026477137,863,0.31054,0.29466,0.017461199,1430,0.67832,0.64967,0.02309608,-0.032112018
424144,Oliver Perez,3289,0.11766,0.09777,0.020266078,1358,0.29308,0.26846,0.033482208,1726,0.60892,0.66844,-0.06240925,0.116157536
425386,Jeremy Guthrie,2611,0.06166,0.1058,-0.034823496,789,0.32066,0.31222,0.014797456,1335,0.65393,0.65509,-0.005556109,-0.014469931
425492,Ryan Madson,3724,0.12836,0.10195,0.027484048,1257,0.38504,0.32534,0.056020021,1886,0.66967,0.66164,-0.005573052,0.089077121
425532,Jerome Williams,2280,0.0886,0.08973,-0.001146354,748,0.34759,0.31245,0.030031868,1026,0.68129,0.63526,0.032696389,-0.003810875
425626,Chris Capuano,1212,0.11386,0.1155,-0.002193439,533,0.26454,0.28464,-0.019270396,556,0.63129,0.63916,-0.014779787,-0.006684047
425794,Adam Wainwright,9073,0.07958,0.09895,-0.021441521,2627,0.21317,0.29167,-0.063610076,4345,0.61611,0.64136,-0.035296021,-0.049755576
